Cruise_ID,date,event,ev_code,cast,lat,lon,date_local,MULVFS,depth,Ba_part,Sr_part,Ca_part,Al_part
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Jan,25,3,124,22.0,5.8
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Feb,50,10,633,40.0,2.7
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Mar,75,19,949,28.9,1.8
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Apr,100,9,1120,27.9,0.5
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,May,150,69,492,70.0,1.4
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Jun,200,116,419,36.3,1.5
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Jul,250,199,419,47.3,3.0
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Aug,325,201,455,60.3,1.2
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Sep,475,196,264,41.0,4.1
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Oct,575,162,182,29.4,2.6
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Nov,775,102,200,29.8,2.9
KM0414,20040626,04178_0630,MULVFS_02_Nite,2_'night',22.700,-158.100,20040625,Dec,925,1,89,9.7,0.4
KM0414,20040705,04187_0828,MULVFS_04_Nite,4_'night',22.750,-158.000,20040704,Jan,30,10,1113,90.0,0.5
KM0414,20040705,04187_0828,MULVFS_04_Nite,4_'night',22.750,-158.000,20040704,Feb,54,18,682,65.1,0.5
KM0414,20040705,04187_0828,MULVFS_04_Nite,4_'night',22.750,-158.000,20040704,Mar,79,22,566,45.4,0.4
KM0414,20040705,04187_0828,MULVFS_04_Nite,4_'night',22.750,-158.000,20040704,Apr,103,49,817,76.6,0.8
KM0414,20040705,04187_0828,MULVFS_04_Nite,4_'night',22.750,-158.000,20040704,May,153,132,511,57.9,0.6
KM0414,20040705,04187_0828,MULVFS_04_Nite,4_'night',22.750,-158.000,20040704,Jun,202,155,433,47.9,1.0
KM0414,20040705,04187_0828,MULVFS_04_Nite,4_'night',22.750,-158.000,20040704,Jul,251,257,388,56.2,1.2
KM0414,20040705,04187_0828,MULVFS_04_Nite,4_'night',22.750,-158.000,20040704,Aug,325,256,277,41.8,2.6
